application_number,examiner_id,au,app_filing_date,app_last_action_date,app_disposal_type,gender,race,examiner_earliest_date,processing_time,au_group,tenure,latest_action_date_x,latest_action_date_y,latest_action_date,degree,betweenness,closeness,degree_weighted_by_tenure,app_proc_time,num_applications
11789245,95561.0,179,2007-04-24,2009-05-21,ABN,male,white,2000-01-14,758,179,3415,2017-04-21,2009-05-21,2009-05-21,0.014084507042253521,4.9945060433523126e-05,0.0759308325198717,7117.0,758,1
09762069,77348.0,162,2001-01-30,2010-10-18,ISS,female,white,2000-01-03,3548,162,5352,2017-04-14,2014-08-29,2014-08-29,0.007042253521126761,0.0,0.009389671361502348,2078.0,4959,4
11547009,84609.0,179,2007-07-16,2009-12-14,ABN,male,white,2004-03-30,882,179,2563,2017-04-21,2011-04-06,2011-04-06,0.007042253521126761,0.0,0.009389671361502348,2563.0,1360,1
11264412,63938.0,179,2005-11-01,2008-09-27,ABN,male,white,2000-01-18,1061,179,4684,2017-05-18,2012-11-14,2012-11-14,0.007042253521126761,0.0,0.11798483206933912,6235.0,2570,2
10921990,63363.0,179,2004-08-20,2008-01-28,ABN,female,black,2000-01-07,1256,179,5402,2017-05-23,2014-10-22,2014-10-22,0.007042253521126761,0.0,0.0767754468971784,6287.0,3715,3
10780489,87571.0,179,2004-02-17,2008-06-25,ISS,male,white,2000-01-13,1590,179,6299,2017-05-19,2017-04-12,2017-04-12,0.007042253521126761,0.0,0.14843253066787823,6216.0,4803,1
10523337,92688.0,162,2005-01-28,2007-06-20,ISS,male,white,2000-05-12,873,162,2595,2016-01-29,2007-06-20,2007-06-20,0.007042253521126761,0.0,0.14716658157902637,5455.0,873,2
11473413,69096.0,179,2006-06-23,2009-05-26,ABN,male,white,2005-03-04,1068,179,3363,2017-05-23,2014-05-19,2014-05-19,0.007042253521126761,0.0,0.10537576604666164,3363.0,2887,1
14082257,64977.0,162,2013-11-18,2016-02-19,ABN,female,white,2002-12-09,823,162,5231,2017-05-23,2017-04-05,2017-04-05,,,,,1234,2
14143244,66738.0,179,2013-12-30,2017-05-17,PEND,female,white,2005-02-22,1234,179,4467,2017-05-19,2017-05-17,2017-05-17,,,,,1234,3
11167148,76629.0,179,2005-06-28,2009-11-09,ABN,male,white,2005-03-22,1595,179,4273,2017-05-23,2016-12-02,2016-12-02,0.02112676056338028,0.027303299703659308,0.15580389787937557,12819.0,4175,1
11315680,98991.0,162,2005-12-21,2010-02-10,ISS,male,white,2000-01-06,1512,162,5648,2017-05-16,2015-06-24,2015-06-24,,,,,3472,3
09563190,99721.0,162,2000-05-02,2009-10-19,ISS,female,white,2000-01-21,3457,162,5964,2017-05-19,2016-05-20,2016-05-20,,,,,5862,5
11377489,70767.0,162,2006-03-16,2009-07-15,ABN,female,white,2000-01-10,1217,162,3474,2017-05-19,2009-07-15,2009-07-15,0.007042253521126761,0.0,0.007042253521126761,3474.0,1217,2
11905727,75563.0,179,2007-10-03,2010-02-10,ISS,female,white,2000-01-06,861,179,5970,2017-05-23,2016-05-11,2016-05-11,,,,,3143,3
11457962,72122.0,179,2006-07-17,2008-03-12,ISS,male,white,2000-01-05,604,179,6269,2017-05-19,2017-03-05,2017-03-05,0.007042253521126761,0.0,0.0767754468971784,4700.0,3884,3
11514092,65060.0,179,2006-08-31,2010-07-01,ABN,male,white,2005-11-29,1400,179,1675,2017-05-22,2010-07-01,2010-07-01,,,,,1400,1
12517496,94785.0,179,2009-07-22,2013-04-17,ISS,male,white,2003-06-10,1365,179,4880,2017-05-19,2016-10-19,2016-10-19,,,,,2646,3
11601824,62095.0,179,2006-11-20,2009-12-30,ISS,male,white,2004-12-15,1136,179,1981,2017-05-23,2010-05-19,2010-05-19,,,,,1276,2
10587472,72638.0,179,2006-07-27,2014-07-03,ISS,male,white,2000-01-10,2898,179,5288,2017-05-23,2014-07-03,2014-07-03,,,,,2898,2
11340043,99047.0,162,2006-01-26,2010-01-28,ABN,female,white,2002-10-10,1463,162,4787,2017-05-18,2015-11-18,2015-11-18,0.007042253521126761,0.0,0.007042253521126761,4787.0,3583,3
12524038,97819.0,162,2010-03-15,2012-01-30,ABN,male,white,2004-09-29,686,162,3955,2017-05-22,2015-07-29,2015-07-29,,,,,1962,4
11473379,60309.0,179,2006-06-22,2010-06-30,ISS,male,white,2000-01-10,1469,179,4794,2017-05-19,2013-02-24,2013-02-24,,,,,2439,4
15179464,94785.0,179,2016-06-10,2016-08-26,PEND,male,white,2003-06-10,77,179,4880,2017-05-19,2016-10-19,2016-10-19,,,,,131,3
12209301,89882.0,162,2008-09-12,2012-02-15,ISS,male,white,2000-02-03,1251,162,6304,2017-05-23,2017-05-08,2017-05-08,0.007042253521126761,0.0,0.007042253521126761,3474.0,3160,2
13343118,98822.0,162,2012-01-04,2012-11-26,ABN,male,white,2000-02-28,327,162,6205,2017-05-23,2017-02-23,2017-02-23,,,,,1877,4
11182508,97649.0,179,2005-07-15,2009-09-16,ISS,male,white,2000-01-03,1524,179,6024,2017-04-21,2016-07-01,2016-07-01,,,,,4004,2
10406170,78399.0,162,2003-04-03,2013-05-24,ISS,male,white,2000-01-11,3704,162,4882,2017-03-03,2013-05-24,2013-05-24,,,,,3704,2
12158495,99535.0,162,2008-06-20,2011-11-08,ABN,male,white,2000-01-05,1236,162,4325,2017-05-12,2011-11-08,2011-11-08,,,,,1236,2
11260018,98502.0,179,2005-10-26,2010-06-23,ISS,male,white,2005-04-22,1701,179,4092,2017-05-23,2016-07-05,2016-07-05,,,,,3905,1
11214821,97650.0,179,2005-08-31,2008-09-29,ABN,male,white,2000-02-02,1125,179,3162,2017-04-21,2008-09-29,2008-09-29,0.007042253521126761,0.0,0.01056338028169014,3762.0,1125,1
14552153,94519.0,162,2014-11-24,2016-02-08,ABN,male,Asian,2000-01-13,441,162,6314,2017-05-22,2017-04-27,2017-04-27,,,,,885,7
11168107,93313.0,162,2005-06-27,2007-07-11,ISS,male,white,2000-10-06,744,162,4639,2017-05-19,2013-06-19,2013-06-19,,,,,2914,6
13188222,94519.0,162,2011-07-21,2014-04-09,ISS,male,Asian,2000-01-13,993,162,6314,2017-05-22,2017-04-27,2017-04-27,,,,,2107,7
10549849,75563.0,179,2005-12-12,2008-11-29,ABN,female,white,2000-01-06,1083,179,5970,2017-05-23,2016-05-11,2016-05-11,,,,,3803,3
12031174,76469.0,179,2008-02-14,2010-06-17,ABN,female,white,2005-01-27,854,179,4439,2017-05-23,2017-03-24,2017-03-24,0.007042253521126761,0.0,0.007042253521126761,4217.0,3326,1
10487333,99047.0,162,2004-10-19,2010-05-20,ABN,female,white,2002-10-10,2039,162,4787,2017-05-18,2015-11-18,2015-11-18,0.007042253521126761,0.0,0.007042253521126761,4787.0,4047,3
14384654,74707.0,179,2014-11-10,2015-04-06,PEND,male,white,2004-05-27,147,179,3966,2017-05-22,2015-04-06,2015-04-06,,,,,147,1
10911697,66251.0,179,2004-08-05,2010-03-19,ABN,female,white,2003-03-14,2052,179,4368,2017-04-14,2015-02-27,2015-02-27,0.02112676056338028,0.009578705847809831,0.15103091194871637,13104.0,3858,4
11589079,60077.0,179,2006-10-30,2009-09-29,ABN,female,white,2000-05-08,1065,179,6197,2017-05-23,2017-04-26,2017-04-26,0.007042253521126761,0.0,0.11096644173724014,3085.0,3831,1
12839583,62164.0,179,2010-07-20,2017-04-13,PEND,female,Asian,2000-02-11,2459,179,6271,2017-05-19,2017-04-13,2017-04-13,0.007042253521126761,0.0,0.14319735842440534,6082.0,2459,1
12683106,94519.0,162,2010-01-06,2011-11-09,ISS,male,Asian,2000-01-13,672,162,6314,2017-05-22,2017-04-27,2017-04-27,,,,,2668,7
11339757,98045.0,179,2006-01-25,2008-09-15,ABN,male,white,2004-03-18,964,179,1642,2017-05-12,2008-09-15,2008-09-15,0.035211267605633804,0.11836979322744981,0.15202891356952286,8210.0,964,2
12059138,73303.0,179,2008-03-31,2010-08-11,ISS,male,white,2004-02-27,863,179,4701,2017-05-23,2017-01-10,2017-01-10,,,,,3207,1
10451940,92688.0,162,2003-06-26,2006-01-31,ABN,male,white,2000-05-12,950,162,2595,2016-01-29,2007-06-20,2007-06-20,0.007042253521126761,0.0,0.14716658157902637,5455.0,1455,2
11001252,66118.0,179,2004-12-01,2010-06-16,ABN,male,white,2000-01-19,2023,179,4942,2017-05-12,2013-07-31,2013-07-31,0.014084507042253521,0.013187722941993245,0.15722352337258172,9198.0,3164,1
11529969,99125.0,162,2006-09-29,2014-06-06,ISS,male,black,2000-01-05,2807,162,5266,2017-05-19,2014-06-06,2014-06-06,,,,,2807,4
11257233,60309.0,179,2005-10-24,2008-02-19,ABN,male,white,2000-01-10,848,179,4794,2017-05-19,2013-02-24,2013-02-24,,,,,2680,4
11299836,93725.0,179,2005-12-12,2009-08-17,ABN,male,Asian,2000-01-03,1344,179,6064,2017-05-23,2016-08-10,2016-08-10,,,,,3894,1
11179269,98114.0,179,2005-07-12,2007-10-31,ABN,female,Asian,2000-01-03,841,179,6043,2017-05-22,2016-07-20,2016-07-20,0.04929577464788733,0.12351873977585692,0.18259557344064387,35631.0,4026,2
10695517,97339.0,179,2003-10-28,2008-09-10,ISS,female,white,2000-07-16,1779,179,4146,2017-05-20,2011-11-22,2011-11-22,,,,,2947,1
09564644,65135.0,179,2000-05-03,2013-05-10,ISS,female,white,2000-05-03,4755,179,6140,2017-05-17,2017-02-23,2017-02-23,,,,,6140,2
10558879,97705.0,179,2005-11-29,2009-08-06,ABN,male,white,2002-10-23,1346,179,5279,2017-05-22,2017-04-06,2017-04-06,0.014084507042253521,0.0,0.08479253901789113,10558.0,4146,2
10494798,61043.0,179,2004-05-27,2008-10-14,ABN,male,white,2000-01-04,1601,179,6274,2017-05-17,2017-03-09,2017-03-09,,,,,4669,2
11721605,66042.0,162,2007-06-13,2010-01-20,ABN,male,white,2001-01-16,952,162,3291,2017-04-28,2010-01-20,2010-01-20,,,,,952,1
09611334,76271.0,162,2000-07-05,2009-12-14,ISS,male,white,2000-01-05,3449,162,3631,2017-04-21,2009-12-14,2009-12-14,,,,,3449,5
12690043,60764.0,162,2010-01-19,2012-09-04,ABN,female,white,2004-04-16,959,162,3542,2017-05-22,2013-12-27,2013-12-27,,,,,1438,3
11606936,72666.0,179,2006-12-01,2010-02-01,ABN,male,white,2000-01-03,1158,179,5996,2017-05-20,2016-06-03,2016-06-03,0.02112676056338028,0.004894615922485267,0.0848968348838418,14690.0,3472,2
13442213,61821.0,162,2012-04-09,2017-03-14,ABN,female,white,2001-10-31,1800,162,5613,2019-11-16,2017-03-14,2017-03-14,,,,,1800,2
11665496,97183.0,179,2007-04-16,2010-12-01,ISS,male,white,2003-08-07,1325,179,2673,2017-05-22,2010-12-01,2010-12-01,,,,,1325,1
10203017,90096.0,162,2002-10-16,2005-10-12,ISS,male,Hispanic,2000-01-05,1092,162,6342,2017-05-18,2017-05-17,2017-05-17,,,,,5327,4
12617064,62352.0,179,2009-11-12,2015-06-01,ABN,female,white,2000-01-03,2027,179,5877,2017-05-23,2016-02-05,2016-02-05,,,,,2276,1
15216057,91421.0,162,2016-07-21,2017-04-12,PEND,male,white,2004-04-27,265,162,4761,2017-05-23,2017-05-10,2017-05-10,,,,,293,3
15133041,91421.0,162,2016-04-19,2017-03-08,PEND,male,white,2004-04-27,323,162,4761,2017-05-23,2017-05-10,2017-05-10,,,,,386,3
11989100,71758.0,162,2008-01-22,2012-05-02,ISS,male,white,2003-11-06,1562,162,3100,2017-05-22,2012-05-02,2012-05-02,,,,,1562,1
11072028,69909.0,179,2005-03-04,2012-06-18,ISS,male,white,2000-01-05,2663,179,5229,2017-05-18,2014-04-30,2014-04-30,0.035211267605633804,0.059306429594113155,0.16164198304581587,27845.0,3344,1
11955605,65567.0,162,2007-12-13,2010-09-15,ISS,male,white,2000-01-03,1007,162,6283,2017-04-28,2017-03-17,2017-03-17,,,,,3382,4
10800569,64951.0,179,2004-03-15,2009-01-07,ISS,female,white,2000-01-04,1759,179,6267,2017-05-19,2017-03-02,2017-03-02,0.014084507042253521,0.024879753483289604,0.15406501509054324,12534.0,4735,3
10551789,68311.0,162,2006-07-05,2010-08-04,ISS,male,white,2001-02-14,1491,162,5857,2017-05-19,2017-02-27,2017-02-27,,,,,3890,3
10503036,90096.0,162,2004-12-22,2008-01-16,ISS,male,Hispanic,2000-01-05,1120,162,6342,2017-05-18,2017-05-17,2017-05-17,,,,,4529,4
10222417,95534.0,179,2002-08-16,2009-01-28,ISS,female,white,2002-02-01,2357,179,4751,2017-05-23,2015-02-04,2015-02-04,,,,,4555,1
11566103,69209.0,179,2006-12-01,2009-11-19,ABN,male,white,2000-01-05,1084,179,6071,2017-05-23,2016-08-19,2016-08-19,,,,,3549,3
11084686,67409.0,179,2005-03-18,2016-05-27,ISS,male,white,2000-01-04,4088,179,6330,2017-05-19,2017-05-04,2017-05-04,,,,,4430,1
10652049,93677.0,162,2003-08-30,2009-08-19,ISS,male,white,2000-01-04,2181,162,6186,2017-11-08,2016-12-11,2016-12-11,,,,,4852,4
11943286,65042.0,179,2007-11-20,2016-12-09,ISS,male,white,2000-01-10,3307,179,6206,2017-05-23,2017-01-06,2017-01-06,,,,,3335,1
13257865,68166.0,162,2011-09-20,2014-02-12,ISS,female,Asian,2000-01-11,876,162,6307,2017-05-22,2017-04-18,2017-04-18,0.007042253521126761,0.0,0.009389671361502348,4249.0,2037,3
13133141,60872.0,162,2011-06-06,2013-05-22,ISS,male,white,2003-09-04,716,162,4863,2017-05-19,2016-12-27,2016-12-27,,,,,2031,2
11873776,78406.0,179,2007-10-17,2010-05-19,ISS,male,white,2000-01-04,945,179,3788,2017-05-12,2010-05-19,2010-05-19,,,,,945,3
11918826,67489.0,179,2007-10-18,2010-08-30,ABN,female,white,2000-06-26,1047,179,3717,2017-05-17,2010-08-30,2010-08-30,,,,,1047,2
13369771,71457.0,179,2012-02-09,2013-10-23,ISS,female,white,2000-01-17,622,179,5028,2017-05-23,2013-10-23,2013-10-23,,,,,622,1
13188903,62253.0,162,2011-07-22,2012-09-19,ABN,female,white,2000-01-04,425,162,4642,2017-04-21,2012-09-19,2012-09-19,,,,,425,4
13483324,67500.0,162,2012-05-30,2012-09-24,ABN,male,Asian,2003-04-30,117,162,3724,2017-05-23,2013-07-10,2013-07-10,,,,,406,3
10546419,76959.0,179,2005-12-22,2009-05-11,ABN,male,white,2000-01-10,1236,179,3409,2017-05-23,2009-05-11,2009-05-11,,,,,1236,1
11281648,99424.0,162,2005-11-17,2009-02-23,ABN,male,white,2002-12-06,1194,162,5260,2017-05-23,2017-05-01,2017-05-01,,,,,4183,3
10584951,97520.0,162,2006-09-13,2013-08-02,ISS,female,white,2002-02-25,2515,162,4382,2017-05-22,2014-02-24,2014-02-24,0.007042253521126761,0.0,0.009389671361502348,4249.0,2721,6
12457079,94631.0,162,2009-06-01,2012-02-13,ABN,male,white,2003-02-20,987,162,5191,2017-05-23,2017-05-08,2017-05-08,,,,,2898,5
14863258,99300.0,162,2015-09-23,2016-11-14,ABN,male,white,2002-09-26,418,162,5163,2017-05-19,2016-11-14,2016-11-14,,,,,418,3
15008120,64624.0,162,2016-01-27,2017-05-05,PEND,male,white,2007-07-18,464,162,3579,2017-05-19,2017-05-05,2017-05-05,,,,,464,2
12014813,73785.0,179,2008-01-16,2010-05-07,ABN,male,white,2005-01-19,842,179,1934,2017-02-10,2010-05-07,2010-05-07,,,,,842,1
11166293,75034.0,162,2005-08-26,2007-10-10,ISS,male,Asian,2000-01-04,775,162,6065,2017-05-19,2016-08-12,2016-08-12,0.007042253521126761,0.0,0.007042253521126761,5048.0,4004,5
14237446,92869.0,162,2014-03-18,2014-11-25,ISS,female,white,2002-07-08,252,162,4523,2017-05-19,2014-11-25,2014-11-25,,,,,252,5
10461022,96556.0,179,2003-06-13,2010-08-25,ISS,male,white,2000-01-04,2630,179,6021,2017-05-23,2016-06-29,2016-06-29,0.02112676056338028,0.022056949476787657,0.13428234778319723,15356.0,4765,1
11718914,91421.0,162,2007-05-09,2017-05-10,ISS,male,white,2004-04-27,3654,162,4761,2017-05-23,2017-05-10,2017-05-10,,,,,3654,3
10510888,77915.0,179,2005-05-27,2009-08-12,ISS,male,white,2000-01-13,1538,179,6130,2017-05-23,2016-10-25,2016-10-25,,,,,4169,2
11773593,95219.0,179,2007-07-05,2015-02-27,ISS,male,white,2005-06-17,2794,179,3542,2016-11-18,2015-02-27,2015-02-27,0.014084507042253521,0.009789231844970533,0.10394748006108942,7084.0,2794,1
13984078,87663.0,162,2013-10-16,2015-10-27,ABN,female,Hispanic,2004-01-30,741,162,4393,2017-05-19,2016-02-09,2016-02-09,,,,,846,2
14998792,82802.0,162,2016-02-18,2016-10-25,PEND,female,white,2003-03-31,250,162,5002,2017-05-23,2016-12-09,2016-12-09,,,,,295,3
11903066,68311.0,162,2007-09-20,2010-09-22,ISS,male,white,2001-02-14,1098,162,5857,2017-05-19,2017-02-27,2017-02-27,,,,,3448,3
10223990,76271.0,162,2002-08-20,2003-07-17,ISS,male,white,2000-01-05,331,162,3631,2017-04-21,2009-12-14,2009-12-14,,,,,2673,5
11105793,68415.0,179,2005-04-13,2008-10-08,ISS,female,white,2000-01-19,1274,179,6288,2017-05-23,2017-04-07,2017-04-07,,,,,4377,2
11569210,92592.0,179,2006-11-16,2015-01-30,ISS,female,white,2005-06-21,2997,179,4188,2017-05-23,2016-12-08,2016-12-08,,,,,3675,1
10972704,99249.0,179,2004-10-25,2009-12-07,ABN,female,white,2000-01-06,1869,179,5179,2017-05-19,2014-03-12,2014-03-12,,,,,3425,3
11125017,97649.0,179,2005-05-09,2016-07-01,ISS,male,white,2000-01-03,4071,179,6024,2017-04-21,2016-07-01,2016-07-01,,,,,4071,2
12144346,69304.0,179,2008-06-23,2009-12-19,ABN,female,white,2002-07-30,544,179,2699,2017-05-23,2009-12-19,2009-12-19,0.014084507042253521,0.009789231844970533,0.1304747197742219,5398.0,544,1
13888592,73094.0,162,2013-05-07,2014-11-09,ABN,male,white,2000-01-18,551,162,5409,2017-05-23,2014-11-09,2014-11-09,,,,,551,2
10559971,72941.0,162,2006-07-27,2013-02-08,ABN,female,Asian,2002-07-26,2388,162,5411,2017-05-19,2017-05-19,2017-05-19,,,,,3949,4
10833025,70767.0,162,2004-04-28,2007-09-19,ISS,female,white,2000-01-10,1239,162,3474,2017-05-19,2009-07-15,2009-07-15,0.007042253521126761,0.0,0.007042253521126761,3474.0,1904,2
10547206,91064.0,179,2006-05-19,2009-06-15,ABN,male,white,2004-10-01,1123,179,4479,2017-05-22,2017-01-05,2017-01-05,0.014084507042253521,9.989012086704625e-05,0.014084507042253521,8958.0,3884,3
11241861,89403.0,179,2005-09-30,2009-08-05,ISS,female,white,2000-01-12,1405,179,4865,2017-05-19,2013-05-08,2013-05-08,0.014084507042253521,0.009990136391095335,0.15338028169014084,10422.0,2777,1
15054084,91064.0,179,2016-02-25,2017-01-05,PEND,male,white,2004-10-01,315,179,4479,2017-05-22,2017-01-05,2017-01-05,0.014084507042253521,9.989012086704625e-05,0.014084507042253521,8958.0,315,3
13825597,99725.0,179,2013-03-22,2015-12-28,ABN,female,white,2000-01-03,1011,179,5838,2017-05-23,2015-12-28,2015-12-28,0.007042253521126761,0.0,0.12108969607116382,4311.0,1011,1
11508189,68970.0,179,2006-08-23,2009-04-30,ABN,female,black,2000-01-03,981,179,6057,2017-05-22,2016-08-03,2016-08-03,0.014084507042253521,0.05573868744381181,0.1278169014084507,6142.0,3633,1
10926704,62010.0,179,2004-08-27,2008-05-29,ABN,female,Hispanic,2000-01-03,1371,179,3069,2017-05-22,2008-05-29,2008-05-29,,,,,1371,2
10171478,62253.0,162,2002-06-13,2004-01-22,ABN,female,white,2000-01-04,588,162,4642,2017-04-21,2012-09-19,2012-09-19,,,,,3751,4
10550485,69539.0,179,2006-07-21,2009-11-09,ABN,male,Asian,2000-01-07,1207,179,5117,2017-05-23,2014-01-10,2014-01-10,,,,,2730,2
15120833,62815.0,179,2016-08-23,2017-02-21,PEND,male,white,2000-01-03,182,179,6259,2017-05-18,2017-02-21,2017-02-21,0.028169014084507043,0.08794886231206271,0.16551828959367715,17334.0,182,1
10503546,97705.0,179,2005-03-28,2009-05-06,ISS,male,white,2002-10-23,1500,179,5279,2017-05-22,2017-04-06,2017-04-06,0.014084507042253521,0.0,0.08479253901789113,10558.0,4392,2
13640421,99718.0,179,2012-10-10,2016-10-17,ABN,female,black,2005-04-04,1468,179,4214,2017-05-19,2016-10-17,2016-10-17,,,,,1468,2
11761771,97560.0,179,2007-06-12,2010-08-23,ABN,female,Asian,2000-01-04,1168,179,4157,2017-05-05,2011-05-23,2011-05-23,0.007042253521126761,0.0,0.009389671361502348,2162.0,1441,3
11467288,66769.0,179,2006-08-25,2010-06-23,ISS,male,white,2000-01-05,1398,179,5825,2017-05-17,2015-12-17,2015-12-17,0.014084507042253521,0.019378683448206972,0.12151606824042847,6496.0,3401,1
10975777,79539.0,179,2004-10-28,2008-12-08,ABN,male,white,2003-03-26,1502,179,4389,2017-05-19,2015-04-01,2015-04-01,,,,,3807,2
14772574,62976.0,179,2015-09-03,2017-04-14,ABN,male,white,2000-01-11,589,179,6303,2017-05-23,2017-04-14,2017-04-14,0.007042253521126761,0.0,0.009389671361502348,5609.0,589,1
11294796,92836.0,179,2005-12-06,2008-06-04,ISS,female,white,2000-01-19,911,179,5775,2017-05-19,2015-11-11,2015-11-11,0.007042253521126761,0.0,0.007042253521126761,4787.0,3627,1
11032000,63422.0,179,2005-01-11,2009-03-04,ABN,male,white,2000-02-24,1513,179,3296,2017-02-24,2009-03-04,2009-03-04,,,,,1513,2
11125406,73213.0,179,2005-05-10,2009-08-27,ABN,male,white,2000-01-07,1570,179,6111,2017-05-22,2016-09-30,2016-09-30,0.007042253521126761,0.0,0.14843253066787823,6216.0,4161,1
12100009,60726.0,162,2008-04-09,2011-06-08,ISS,female,white,2000-10-31,1155,162,5097,2017-05-23,2014-10-15,2014-10-15,,,,,2380,2
10863917,74943.0,179,2004-06-09,2011-12-26,ISS,male,white,2000-01-07,2756,179,4371,2017-05-12,2011-12-26,2011-12-26,,,,,2756,1
11263383,70533.0,179,2005-10-31,2010-07-28,ISS,male,white,2000-01-07,1731,179,6333,2017-05-22,2017-05-10,2017-05-10,,,,,4209,1
12042101,95839.0,179,2008-03-04,2011-01-05,ISS,male,Asian,2000-01-11,1037,179,6336,2017-05-23,2017-05-17,2017-05-17,,,,,3361,1
14418367,70597.0,162,2015-01-29,2016-11-17,ABN,male,white,2008-07-16,658,162,3152,2017-05-23,2017-03-03,2017-03-03,,,,,764,3
