application_number,examiner_id,au,app_filing_date,app_last_action_date,app_disposal_type,gender,race,examiner_earliest_date,processing_time,au_group,tenure,latest_action_date_x,latest_action_date_y,latest_action_date,degree,betweenness,closeness,degree_weighted_by_tenure,app_proc_time,num_applications
12257057,75209.0,179,2008-10-23,2016-06-06,PEND,female,Asian,2003-11-21,2783,179,4581,2017-05-23,2016-06-06,2016-06-06,,,,,2783,1
11322755,78051.0,179,2005-12-30,2010-06-09,ISS,female,white,2005-03-08,1622,179,4357,2017-05-23,2017-02-10,2017-02-10,0.007042253521126761,0.0,0.08275914479683857,4357.0,4060,2
11467964,98943.0,179,2006-08-29,2010-02-24,ISS,male,white,2000-01-03,1275,179,5567,2017-05-19,2015-04-01,2015-04-01,,,,,3137,2
09929733,63363.0,179,2001-08-14,2008-08-20,ISS,female,black,2000-01-07,2563,179,5402,2017-05-23,2014-10-22,2014-10-22,0.007042253521126761,0.0,0.0767754468971784,6287.0,4817,3
11123958,99300.0,162,2005-05-06,2009-12-04,ABN,male,white,2002-09-26,1673,162,5163,2017-05-19,2016-11-14,2016-11-14,,,,,4210,3
10371765,65567.0,162,2003-02-21,2017-03-17,ISS,male,white,2000-01-03,5138,162,6283,2017-04-28,2017-03-17,2017-03-17,,,,,5138,4
10857549,62010.0,179,2004-05-28,2007-10-22,ABN,female,Hispanic,2000-01-03,1242,179,3069,2017-05-22,2008-05-29,2008-05-29,,,,,1462,2
11199002,66582.0,179,2005-08-08,2010-01-04,ABN,male,white,2000-01-07,1610,179,4740,2017-05-05,2012-12-29,2012-12-29,0.014084507042253521,9.989012086704625e-05,0.014084507042253521,4788.0,2700,1
11118321,59771.0,179,2005-05-02,2008-10-15,ABN,male,white,2000-12-07,1262,179,5165,2017-05-19,2015-01-28,2015-01-28,0.04929577464788733,0.04175785423912484,0.1490737079061844,27797.0,3558,2
13102417,77046.0,179,2011-05-06,2013-07-31,ABN,female,white,2000-11-06,817,179,4650,2017-05-23,2013-07-31,2013-07-31,,,,,817,1
12252008,78715.0,179,2008-10-15,2015-02-13,ISS,male,white,2003-04-02,2312,179,4335,2017-04-14,2015-02-13,2015-02-13,0.02112676056338028,0.0,0.12829205717576836,8670.0,2312,1
14405614,65536.0,162,2014-12-04,2016-11-16,ISS,female,Asian,2000-01-07,713,162,6158,2017-05-22,2016-11-16,2016-11-16,,,,,713,5
14233670,65536.0,162,2014-10-15,2016-03-14,ABN,female,Asian,2000-01-07,516,162,6158,2017-05-22,2016-11-16,2016-11-16,,,,,763,5
13419936,94925.0,162,2012-03-14,2012-10-24,ISS,female,Hispanic,2003-06-10,224,162,5048,2017-05-23,2017-04-05,2017-04-05,0.007042253521126761,0.0,0.007042253521126761,5048.0,1848,3
09989682,63188.0,179,2001-11-20,2009-09-23,ISS,male,white,2000-01-03,2864,179,3787,2015-12-24,2010-05-17,2010-05-17,0.014084507042253521,0.0,0.13943661971830987,9978.0,3100,2
14649759,99317.0,162,2015-06-04,2017-01-31,PEND,female,black,2002-05-07,607,162,5455,2017-05-18,2017-04-13,2017-04-13,,,,,679,3
12866054,88110.0,162,2010-08-04,2014-06-25,ISS,female,white,2000-01-11,1421,162,6292,2017-05-23,2017-04-03,2017-04-03,,,,,2434,10
14222863,64851.0,162,2014-03-24,2015-09-28,ABN,male,Asian,2004-04-16,553,162,4182,2017-05-23,2015-09-28,2015-09-28,,,,,553,2
10221762,69099.0,179,2002-09-13,2007-11-16,ABN,male,white,2000-06-16,1890,179,5934,2017-05-23,2016-09-14,2016-09-14,,,,,5115,1
15017049,99424.0,162,2016-02-05,2017-05-01,PEND,male,white,2002-12-06,451,162,5260,2017-05-23,2017-05-01,2017-05-01,,,,,451,3
11636432,69896.0,162,2006-12-11,2010-01-06,ABN,male,white,2004-03-31,1122,162,3169,2017-01-19,2012-12-03,2012-12-03,,,,,2184,2
09503920,65111.0,162,2000-02-14,2005-10-12,ISS,male,white,2000-01-03,2067,162,2627,2017-05-23,2007-03-14,2007-03-14,0.014084507042253521,0.0,0.0,2627.0,2585,1
14530528,71760.0,179,2014-10-31,2017-03-29,ISS,female,Asian,2002-08-01,880,179,5402,2017-05-23,2017-05-16,2017-05-16,,,,,928,3
10462030,71848.0,162,2003-06-13,2010-02-17,ISS,male,Asian,2000-02-08,2441,162,6301,2017-05-23,2017-05-10,2017-05-10,,,,,5080,4
13511184,98205.0,162,2012-05-22,2014-07-16,ISS,male,white,2000-01-03,785,162,6190,2017-05-22,2016-12-14,2016-12-14,,,,,1667,3
10437509,76271.0,162,2003-05-14,2004-09-23,ISS,male,white,2000-01-05,498,162,3631,2017-04-21,2009-12-14,2009-12-14,,,,,2406,5
14914666,62661.0,162,2016-02-26,2017-04-19,PEND,female,white,2000-03-10,418,162,6249,2017-05-23,2017-04-19,2017-04-19,,,,,418,5
10967993,95970.0,179,2004-10-19,2010-02-17,ISS,male,Asian,2000-01-18,1947,179,5638,2017-05-19,2015-06-26,2015-06-26,0.035211267605633804,0.11957314486532347,0.180683577907234,21961.0,3902,2
14874424,75596.0,179,2015-10-03,2016-01-29,PEND,male,white,2000-01-03,118,179,5870,2017-05-19,2016-01-29,2016-01-29,,,,,118,1
13455092,79829.0,179,2012-04-24,2015-01-12,ABN,male,white,2005-11-04,993,179,3842,2017-05-23,2016-05-12,2016-05-12,,,,,1479,2
11266411,95970.0,179,2005-11-03,2009-07-20,ABN,male,Asian,2000-01-18,1355,179,5638,2017-05-19,2015-06-26,2015-06-26,0.035211267605633804,0.11957314486532347,0.180683577907234,21961.0,3522,2
10716877,69228.0,179,2003-11-20,2010-03-17,ISS,female,Asian,2001-10-31,2309,179,3059,2016-04-15,2010-03-17,2010-03-17,,,,,2309,1
11968015,84267.0,179,2007-12-31,2010-09-28,ABN,male,white,2004-06-30,1002,179,2281,2017-05-22,2010-09-28,2010-09-28,0.007042253521126761,0.0,0.007042253521126761,2281.0,1002,1
10528629,64548.0,179,2005-03-22,2010-06-07,ABN,male,white,2000-01-07,1903,179,4616,2017-05-23,2012-08-27,2012-08-27,0.007042253521126761,0.0,0.14500236714404072,6043.0,2715,3
09701473,78399.0,162,2000-11-29,2002-02-21,ISS,male,white,2000-01-11,449,162,4882,2017-03-03,2013-05-24,2013-05-24,,,,,4559,2
11078388,84558.0,179,2005-03-14,2016-09-06,ABN,female,white,2000-03-06,4194,179,6028,2017-05-19,2016-09-06,2016-09-06,,,,,4194,1
11750223,96654.0,179,2007-05-17,2009-11-06,ABN,male,white,2004-05-26,904,179,3446,2015-10-07,2013-11-01,2013-11-01,,,,,2360,2
11389069,99922.0,179,2006-03-27,2009-06-24,ISS,male,white,2005-03-25,1185,179,4044,2017-05-17,2016-04-20,2016-04-20,,,,,3677,1
15255226,59632.0,162,2016-09-02,2017-01-11,PEND,female,white,2000-01-18,131,162,6203,2017-05-23,2017-01-11,2017-01-11,,,,,131,3
11402422,70043.0,179,2006-04-11,2010-09-28,ABN,female,white,2000-02-28,1631,179,4993,2017-05-23,2013-10-30,2013-10-30,,,,,2759,1
11544326,69711.0,179,2006-10-06,2009-07-29,ISS,female,Asian,2000-01-19,1027,179,6287,2017-05-19,2017-04-06,2017-04-06,0.014084507042253521,0.009789231844970533,0.0861686975787308,12574.0,3835,1
12755218,60321.0,162,2010-04-06,2011-11-22,ISS,male,white,2001-03-16,595,162,5570,2017-05-23,2016-06-15,2016-06-15,,,,,2262,4
14008141,64104.0,179,2013-09-27,2016-09-15,ABN,female,white,2011-08-02,1084,179,1871,2017-05-19,2016-09-15,2016-09-15,,,,,1084,2
15155647,96898.0,162,2016-05-16,2016-08-17,ISS,female,white,2000-11-27,93,162,5742,2017-05-22,2016-08-17,2016-08-17,,,,,93,4
12703004,88110.0,162,2010-02-09,2013-03-06,ISS,female,white,2000-01-11,1121,162,6292,2017-05-23,2017-04-03,2017-04-03,,,,,2610,10
10456892,77348.0,162,2003-06-06,2014-08-29,ISS,female,white,2000-01-03,4102,162,5352,2017-04-14,2014-08-29,2014-08-29,0.007042253521126761,0.0,0.009389671361502348,2078.0,4102,4
11470944,59227.0,179,2006-09-07,2008-04-01,ABN,female,white,2000-01-04,572,179,6128,2017-05-23,2016-10-14,2016-10-14,0.014084507042253521,0.02876835480970932,0.1264123200742919,3944.0,3690,1
11406296,71848.0,162,2006-04-19,2009-11-12,ABN,male,Asian,2000-02-08,1303,162,6301,2017-05-23,2017-05-10,2017-05-10,,,,,4039,4
13389898,73614.0,162,2012-04-30,2013-11-26,ISS,female,Hispanic,2005-01-11,575,162,3648,2017-05-19,2015-01-07,2015-01-07,,,,,982,2
15255906,92329.0,162,2016-09-02,2017-04-10,PEND,female,white,2000-01-06,220,162,6304,2017-05-18,2017-04-10,2017-04-10,,,,,220,3
13812310,63187.0,179,2013-01-25,2014-12-10,ISS,male,white,2010-11-19,684,179,2326,2017-05-23,2017-04-02,2017-04-02,,,,,1528,1
11338153,63814.0,179,2006-01-24,2009-01-21,ABN,female,Asian,2000-01-31,1093,179,5765,2017-05-18,2015-11-13,2015-11-13,,,,,3580,1
11326227,60820.0,179,2006-01-04,2009-09-21,ABN,female,white,2005-05-09,1356,179,1596,2017-05-23,2009-09-21,2009-09-21,0.007042253521126761,0.0,0.11389624877980756,1596.0,1356,1
12682049,75034.0,162,2010-04-08,2012-07-18,ISS,male,Asian,2000-01-04,832,162,6065,2017-05-19,2016-08-12,2016-08-12,0.007042253521126761,0.0,0.007042253521126761,5048.0,2318,5
11019046,78736.0,179,2004-12-21,2010-09-08,ISS,female,white,2001-10-10,2087,179,3737,2017-05-19,2012-01-03,2012-01-03,,,,,2569,1
13458953,99718.0,179,2012-04-27,2014-10-08,ISS,female,black,2005-04-04,894,179,4214,2017-05-19,2016-10-17,2016-10-17,,,,,1634,2
10551677,99930.0,179,2005-09-29,2009-08-13,ABN,female,white,2000-01-14,1414,179,6291,2017-05-18,2017-04-05,2017-04-05,0.02112676056338028,0.0,0.009389671361502348,8453.0,4206,1
11998227,61600.0,162,2007-11-29,2010-02-10,ISS,male,white,2001-03-06,804,162,4805,2017-05-12,2014-05-02,2014-05-02,,,,,2346,3
14909291,94785.0,179,2016-02-01,2016-10-19,ISS,male,white,2003-06-10,261,179,4880,2017-05-19,2016-10-19,2016-10-19,,,,,261,3
13115245,65536.0,162,2011-05-25,2014-01-28,ABN,female,Asian,2000-01-07,979,162,6158,2017-05-22,2016-11-16,2016-11-16,,,,,2002,5
11792189,62661.0,162,2007-05-31,2011-01-31,ABN,female,white,2000-03-10,1341,162,6249,2017-05-23,2017-04-19,2017-04-19,,,,,3611,5
11407003,94163.0,179,2006-04-18,2013-12-27,ISS,male,white,2004-03-10,2810,179,3579,2017-05-23,2013-12-27,2013-12-27,,,,,2810,2
13272187,93051.0,162,2011-10-12,2015-03-25,ISS,female,Asian,2004-02-11,1260,162,4251,2017-05-22,2015-10-02,2015-10-02,,,,,1451,3
12169813,88110.0,162,2008-07-09,2009-06-17,ISS,female,white,2000-01-11,343,162,6292,2017-05-23,2017-04-03,2017-04-03,,,,,3190,10
10103903,98163.0,179,2002-03-22,2009-07-20,ABN,male,Asian,2000-01-11,2677,179,5846,2017-05-23,2016-01-13,2016-01-13,,,,,5045,2
11492192,64180.0,179,2006-07-24,2010-07-28,ISS,female,black,2005-12-08,1465,179,1879,2017-05-19,2011-01-30,2011-01-30,,,,,1651,1
12991436,59632.0,162,2010-11-15,2011-06-29,ISS,female,white,2000-01-18,226,162,6203,2017-05-23,2017-01-11,2017-01-11,,,,,2249,3
09488833,93178.0,162,2000-01-21,2005-08-03,ISS,female,white,2000-01-03,2021,162,5485,2017-03-10,2015-01-09,2015-01-09,0.007042253521126761,0.0,0.14716658157902637,5455.0,5467,4
11545323,64905.0,179,2006-10-10,2009-07-22,ISS,female,white,2004-07-27,1016,179,1821,2017-05-23,2009-07-22,2009-07-22,,,,,1016,1
09700764,96388.0,162,2000-11-20,2006-05-17,ISS,male,white,2000-01-10,2004,162,5261,2016-11-10,2014-06-06,2014-06-06,,,,,4946,2
11661380,73692.0,179,2008-03-11,2010-03-24,ISS,male,white,2000-01-04,743,179,6084,2017-05-23,2016-08-31,2016-08-31,,,,,3095,1
11596884,71783.0,179,2006-11-17,2010-01-27,ISS,female,white,2000-02-08,1167,179,3641,2017-05-12,2010-01-27,2010-01-27,,,,,1167,1
10079537,97620.0,162,2002-02-22,2006-03-29,ISS,male,Asian,2000-01-24,1496,162,2256,2017-05-12,2006-03-29,2006-03-29,,,,,1496,1
10092660,64755.0,162,2002-03-07,2002-12-26,ISS,male,white,2000-01-04,294,162,3541,2015-03-13,2009-09-14,2009-09-14,,,,,2748,2
09709572,64755.0,162,2000-11-13,2009-09-14,ISS,male,white,2000-01-04,3227,162,3541,2015-03-13,2009-09-14,2009-09-14,,,,,3227,2
13918048,96069.0,162,2013-06-14,2014-10-08,ISS,male,white,2004-07-28,481,162,3724,2017-05-18,2014-10-08,2014-10-08,,,,,481,3
09777087,99721.0,162,2001-02-05,2002-03-21,ISS,female,white,2000-01-21,409,162,5964,2017-05-19,2016-05-20,2016-05-20,,,,,5583,5
11574624,68678.0,179,2007-03-02,2009-09-10,ABN,male,white,2002-12-11,923,179,5061,2017-05-23,2016-10-19,2016-10-19,0.007042253521126761,0.0,0.13146881287726359,5061.0,3519,2
11085622,62778.0,179,2005-03-22,2009-02-04,ISS,female,white,2000-01-06,1415,179,4288,2017-05-19,2011-10-03,2011-10-03,,,,,2386,1
13578443,73614.0,162,2012-10-15,2015-01-07,ISS,female,Hispanic,2005-01-11,814,162,3648,2017-05-19,2015-01-07,2015-01-07,,,,,814,2
15329043,94609.0,162,2017-01-25,2017-05-02,PEND,male,white,2006-11-21,97,162,3815,2017-05-20,2017-05-02,2017-05-02,,,,,97,4
15024622,62475.0,162,2016-03-24,2017-04-19,PEND,female,white,2005-06-28,391,162,4313,2017-05-20,2017-04-19,2017-04-19,,,,,391,2
12173030,74727.0,179,2008-07-15,2014-09-12,ISS,male,white,2000-01-11,2250,179,5895,2017-05-23,2016-03-02,2016-03-02,0.007042253521126761,0.0,0.09057890650992569,3542.0,2787,1
10871359,94161.0,179,2004-06-18,2008-02-28,ABN,female,white,2003-04-01,1350,179,4386,2017-05-12,2015-04-04,2015-04-04,0.035211267605633804,0.10567979119072912,0.18504323528301175,21930.0,3942,2
11105851,59771.0,179,2005-04-14,2010-05-26,ISS,male,white,2000-12-07,1868,179,5165,2017-05-19,2015-01-28,2015-01-28,0.04929577464788733,0.04175785423912484,0.1490737079061844,27797.0,3576,2
15349575,98771.0,162,2016-11-11,2017-04-24,PEND,male,white,2003-02-14,164,162,5208,2017-05-22,2017-05-19,2017-05-19,,,,,189,4
10498918,59987.0,179,2005-05-23,2017-03-03,ISS,male,Asian,2004-03-02,4302,179,4749,2017-05-23,2017-03-03,2017-03-03,0.007042253521126761,0.0,0.10651408450704225,4749.0,4302,1
10724881,64548.0,179,2003-12-02,2012-05-21,ISS,male,white,2000-01-07,3093,179,4616,2017-05-23,2012-08-27,2012-08-27,0.007042253521126761,0.0,0.14500236714404072,6043.0,3191,3
15055643,76320.0,179,2016-02-29,2016-07-25,PEND,female,white,2000-01-11,147,179,6040,2017-05-23,2016-07-25,2016-07-25,0.014084507042253521,0.009789231844970533,0.12151606824042847,9479.0,147,1
10702344,95160.0,179,2003-11-06,2012-10-01,ISS,male,white,2000-01-06,3252,179,6280,2017-05-23,2017-03-17,2017-03-17,0.014084507042253521,0.009789231844970533,0.12805403851681518,7928.0,4880,1
10982998,97745.0,179,2004-11-05,2009-08-11,ABN,female,white,2000-01-06,1740,179,5676,2017-05-20,2015-07-22,2015-07-22,0.007042253521126761,0.0,0.14654167040459315,4386.0,3911,1
13788768,65567.0,162,2013-03-07,2016-01-28,ISS,male,white,2000-01-03,1057,162,6283,2017-04-28,2017-03-17,2017-03-17,,,,,1471,4
11633823,60706.0,179,2006-12-05,2009-06-24,ISS,male,Asian,2001-08-31,932,179,3547,2017-05-17,2011-05-18,2011-05-18,0.014084507042253521,0.009789231844970533,0.09377870483772197,6659.0,1625,1
10198620,62499.0,179,2002-07-17,2012-08-13,ISS,male,white,2000-01-05,3680,179,5684,2017-05-23,2015-07-29,2015-07-29,0.02112676056338028,0.057570006326374316,0.15686619718309858,12020.0,4760,1
12623797,91423.0,179,2009-11-23,2015-06-30,ISS,male,white,2000-01-11,2045,179,5649,2017-05-23,2015-06-30,2015-06-30,,,,,2045,1
10674196,98991.0,162,2003-09-29,2015-06-12,ISS,male,white,2000-01-06,4274,162,5648,2017-05-16,2015-06-24,2015-06-24,,,,,4286,3
13242518,67500.0,162,2011-09-23,2013-07-10,ISS,male,Asian,2003-04-30,656,162,3724,2017-05-23,2013-07-10,2013-07-10,,,,,656,3
12963929,98822.0,162,2010-12-09,2012-07-06,ABN,male,white,2000-02-28,575,162,6205,2017-05-23,2017-02-23,2017-02-23,,,,,2268,4
10935396,64917.0,179,2004-09-08,2008-09-26,ABN,male,Asian,2003-10-28,1479,179,3655,2017-05-19,2013-10-30,2013-10-30,0.007042253521126761,0.0,0.1083534172065359,3655.0,3339,1
12028123,86928.0,179,2008-02-08,2009-12-14,ABN,female,white,2000-01-06,675,179,6341,2017-05-19,2017-05-17,2017-05-17,,,,,3386,1
09871195,63822.0,162,2001-05-31,2003-07-28,ABN,female,white,2000-01-06,788,162,5062,2017-05-22,2013-11-15,2013-11-15,0.007042253521126761,0.0,0.009389671361502348,2078.0,4551,3
09816574,76271.0,162,2001-03-23,2002-06-13,ISS,male,white,2000-01-05,447,162,3631,2017-04-21,2009-12-14,2009-12-14,,,,,3188,5
13501418,96069.0,162,2012-05-15,2014-07-16,ISS,male,white,2004-07-28,792,162,3724,2017-05-18,2014-10-08,2014-10-08,,,,,876,3
10554366,99125.0,162,2006-02-06,2009-08-03,ABN,male,black,2000-01-05,1274,162,5266,2017-05-19,2014-06-06,2014-06-06,,,,,3042,4
11927235,63225.0,162,2007-10-29,2013-10-02,ISS,male,white,2002-03-05,2165,162,4432,2017-05-19,2014-04-23,2014-04-23,,,,,2368,2
12874815,93313.0,162,2010-09-02,2013-06-19,ISS,male,white,2000-10-06,1021,162,4639,2017-05-19,2013-06-19,2013-06-19,,,,,1021,6
12601547,61790.0,162,2009-11-24,2013-03-21,ISS,male,white,2000-01-04,1213,162,5895,2017-05-23,2016-02-24,2016-02-24,,,,,2283,1
10712663,93178.0,162,2003-11-13,2011-03-14,ISS,female,white,2000-01-03,2678,162,5485,2017-03-10,2015-01-09,2015-01-09,0.007042253521126761,0.0,0.14716658157902637,5455.0,4075,4
13331635,60991.0,179,2011-12-20,2016-03-30,ISS,male,Asian,2003-04-15,1562,179,5146,2017-05-23,2017-05-17,2017-05-17,0.02112676056338028,0.05623813804814704,0.11222947440742012,15438.0,1975,2
14651066,94925.0,162,2015-06-10,2017-04-05,PEND,female,Hispanic,2003-06-10,665,162,5048,2017-05-23,2017-04-05,2017-04-05,0.007042253521126761,0.0,0.007042253521126761,5048.0,665,3
14229357,62284.0,179,2014-03-28,2015-09-02,ISS,male,white,2002-05-03,523,179,4870,2017-05-22,2015-09-02,2015-09-02,0.035211267605633804,0.009033396597076545,0.15236451823523925,19480.0,523,2
11463931,67366.0,162,2006-08-11,2009-07-20,ABN,male,white,2003-01-07,1074,162,3907,2017-05-19,2013-09-18,2013-09-18,,,,,2595,2
10700773,93754.0,179,2003-11-04,2010-02-14,ABN,male,Asian,2000-03-20,2294,179,3618,2017-05-23,2010-02-14,2010-02-14,,,,,2294,2
12970668,94677.0,162,2010-12-16,2013-05-10,ABN,male,white,2000-05-24,876,162,6180,2019-08-29,2017-04-25,2017-04-25,,,,,2322,3
13863140,62661.0,162,2013-04-15,2015-03-20,ABN,female,white,2000-03-10,704,162,6249,2017-05-23,2017-04-19,2017-04-19,,,,,1465,5
11016620,98826.0,179,2004-12-17,2009-11-11,ISS,male,white,2000-01-03,1790,179,3620,2017-05-23,2009-12-01,2009-12-01,0.028169014084507043,0.0322162288149702,0.1608884073672806,16510.0,1810,2
11331662,66663.0,179,2006-01-13,2008-06-13,ABN,male,white,2000-01-06,882,179,6195,2017-05-19,2016-12-22,2016-12-22,,,,,3996,1
15135821,79829.0,179,2016-04-22,2016-05-12,PEND,male,white,2005-11-04,20,179,3842,2017-05-23,2016-05-12,2016-05-12,,,,,20,2
13936048,96898.0,162,2013-07-05,2015-01-07,ABN,female,white,2000-11-27,551,162,5742,2017-05-22,2016-08-17,2016-08-17,,,,,1139,4
12830765,68339.0,162,2010-07-06,2017-01-13,ISS,female,white,2003-03-13,2383,162,5055,2017-05-23,2017-01-13,2017-01-13,0.007042253521126761,0.0,0.007042253521126761,6341.0,2383,2
11412618,96898.0,162,2006-04-27,2011-07-12,ABN,female,white,2000-11-27,1902,162,5742,2017-05-22,2016-08-17,2016-08-17,,,,,3765,4
13307153,94631.0,162,2011-11-30,2013-01-30,ISS,male,white,2003-02-20,427,162,5191,2017-05-23,2017-05-08,2017-05-08,,,,,1986,5
14787197,92329.0,162,2015-10-26,2017-04-05,ISS,female,white,2000-01-06,527,162,6304,2017-05-18,2017-04-10,2017-04-10,,,,,532,3
10702312,60837.0,179,2003-11-06,2010-07-14,ISS,female,white,2000-03-22,2442,179,6235,2017-05-20,2017-04-17,2017-04-17,0.02112676056338028,0.0295820052487718,0.14172715967261473,18705.0,4911,2
10567461,98394.0,179,2006-06-28,2009-04-27,ABN,male,Asian,2004-02-06,1034,179,1907,2017-05-23,2009-04-27,2009-04-27,,,,,1034,1
11548545,60639.0,162,2006-10-11,2008-08-20,ISS,female,white,2002-03-06,679,162,3198,2017-05-12,2010-12-07,2010-12-07,,,,,1518,2
10444876,96527.0,162,2003-05-23,2014-12-24,ISS,female,white,2002-01-29,4233,162,5454,2017-05-19,2017-01-04,2017-01-04,,,,,4975,2
09581289,99794.0,162,2000-06-12,2001-08-27,ISS,female,white,2000-01-11,441,162,594,2017-01-04,2001-08-27,2001-08-27,,,,,441,1
11497608,98771.0,162,2006-08-02,2014-05-20,ABN,male,white,2003-02-14,2848,162,5208,2017-05-22,2017-05-19,2017-05-19,,,,,3943,4
11544142,96532.0,179,2006-10-06,2009-06-03,ISS,female,black,2004-03-08,971,179,4778,2017-05-23,2017-04-07,2017-04-07,0.02112676056338028,0.09050044950554391,0.15510365564171547,14334.0,3836,1
13142350,69780.0,179,2011-06-27,2014-07-10,ABN,female,white,2002-10-21,1109,179,5168,2017-05-19,2016-12-14,2016-12-14,0.007042253521126761,0.0,0.10363532546631138,5168.0,1997,2
11169321,68678.0,179,2005-06-28,2009-05-19,ABN,male,white,2002-12-11,1421,179,5061,2017-05-23,2016-10-19,2016-10-19,0.007042253521126761,0.0,0.13146881287726359,5061.0,4131,2
11838477,71720.0,179,2007-08-14,2010-07-21,ISS,male,white,2000-01-14,1072,179,6326,2017-05-22,2017-05-10,2017-05-10,0.007042253521126761,0.0,0.007042253521126761,3876.0,3557,3
